
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 26, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 21, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 37, 5);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 43, 6);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 25, 7);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 34, 8);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 24, 9);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (3, 19, 10);

INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 4, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 5, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 12, 5);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 42, 6);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 47, 7);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 49, 8);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 15, 9);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 29, 10);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 31, 11);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (4, 50, 12);

INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 40, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 4, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 11, 5);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 5, 6);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 6, 7);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 27, 8);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 7, 9);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 8, 10);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 41, 11);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 52, 12);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 53, 13);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 54, 14);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 55, 15);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (5, 41, 16);

INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 11, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 5, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 12, 5);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 36, 6);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 22, 7);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 35, 8);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 42, 9);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 44, 10);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 47, 11);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 49, 12);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 15, 13);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 29, 14);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 31, 15);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (6, 50, 16);

INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 21, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 37, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 25, 5);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 46, 6);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (7, 51, 7);

INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (8, 2, 1);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (8, 1, 2);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (8, 40, 3);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (8, 4, 4);
INSERT INTO route_stations (route_id, station_id, sequence_number) VALUES (8, 30, 5);
