INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (702, 2, 1, '16:30:00', '16:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (702, 1, 2, '16:57:00', '17:02:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (702, 45, 3, '21:50:00', '21:50:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 2, 1, '07:45:00', '07:45:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 1, 2, '08:10:00', '08:14:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 46, 3, '09:18:00', '09:21:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 14, 4, '09:40:00', '09:44:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 16, 5, '10:10:00', '10:15:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 27, 6, '11:01:00', '11:05:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 35, 7, '11:35:00', '11:40:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 40, 9, '12:23:00', '12:27:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (704, 45, 10, '14:00:00', '14:00:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 2, 1, '07:30:00', '07:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 1, 2, '07:57:00', '08:02:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 3, 3, '08:26:00', '08:29:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 6, 4, '09:28:00', '09:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 12, 5, '10:20:00', '10:23:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 18, 6, '10:55:00', '10:57:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 55, 7, '11:29:00', '11:34:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 26, 8, '11:52:00', '11:54:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 31, 9, '12:13:00', '12:15:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (707, 54, 10, '12:40:00', '12:40:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 2, 1, '06:20:00', '06:20:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 1, 2, '06:47:00', '06:52:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 46, 3, '07:53:00', '07:56:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 14, 4, '08:16:00', '08:19:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 17, 5, '08:40:00', '08:43:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 48, 6, '09:20:00', '09:23:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 30, 7, '09:49:00', '09:52:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 34, 8, '10:30:00', '10:33:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 38, 9, '10:53:00', '10:55:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 43, 10, '11:27:00', '11:30:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 49, 11, '12:00:00', '12:02:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (709, 44, 12, '13:00:00', '13:00:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 2, 1, '15:20:00', '15:20:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 1, 2, '15:47:00', '15:52:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 4, 3, '16:30:00', '16:32:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 5, 4, '17:00:00', '17:02:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 10, 5, '17:10:00', '17:12:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 14, 6, '17:29:00', '17:33:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 16, 7, '17:55:00', '18:05:00');
INSERT INTO schedule (train_id, station_id, sequence, arrival, departure) VALUES (712, 20, 8, '18:22:00', '18:25:00');
