INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 26, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 26, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 26, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 26, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 26, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 26, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 40, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 40, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 40, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 40, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 40, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 40, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 40, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 40, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 40, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 4, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 4, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 4, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 4, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 4, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 4, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 4, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 4, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 4, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 21, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 21, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 21, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 21, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 21, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 21, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 21, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 21, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 30, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 30, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 30, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 30, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 30, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 30, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 30, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 30, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 30, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 13, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 13, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 13, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 13, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 13, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 13, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 13, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 13, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 13, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 13, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 48, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 48, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 48, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 48, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 48, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 48, 255);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 48, 242);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 48, 294);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 11, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 11, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 11, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 11, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 11, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 11, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 11, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 11, 255);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 11, 248);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 11, 294);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 32, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 32, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 32, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 32, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 32, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 32, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 32, 359);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 32, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 37, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 37, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 37, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 37, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 37, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 37, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 37, 280);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 37, 271);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 37, 322);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 20, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 20, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 20, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 20, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 20, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 20, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 20, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 20, 271);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 20, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 5, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 5, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 5, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 5, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 5, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 5, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 5, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 5, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 5, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 28, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 28, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 28, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 28, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 28, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 28, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 28, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 28, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 28, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 28, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 6, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 6, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 6, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 6, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 6, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 6, 210.0);
