
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 2, 3, '07:30:00', '07:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 1, 3, '07:57:00', '08:02:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 26, 3, '08:26:00', '08:29:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 21, 3, '09:28:00', '09:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 37, 3, '10:20:00', '10:23:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 43, 3, '10:55:00', '10:57:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 25, 3, '11:29:00', '11:34:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 34, 3, '11:52:00', '11:54:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 24, 3, '12:13:00', '12:15:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (707, 19, 3, '12:40:00', '12:40:00');

INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 2, 4, '06:20:00', '06:20:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 1, 4, '06:47:00', '06:52:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 4, 4, '07:53:00', '07:56:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 5, 4, '08:16:00', '08:19:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 12, 4, '08:40:00', '08:43:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 42, 4, '09:20:00', '09:23:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 47, 4, '09:49:00', '09:52:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 49, 4, '10:30:00', '10:33:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 15, 4, '10:53:00', '10:55:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 29, 4, '11:27:00', '11:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 31, 4, '12:00:00', '12:02:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (709, 50, 4, '13:00:00', '13:00:00');

INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 2, 5, '15:20:00', '15:20:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 1, 5, '15:47:00', '15:52:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 40, 5, '16:30:00', '16:32:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 4, 5, '17:00:00', '17:02:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 11, 5, '17:10:00', '17:12:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 5, 5, '17:29:00', '17:33:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 6, 5, '17:55:00', '18:05:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 27, 5, '18:22:00', '18:25:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 7, 5, '19:01:00', '19:04:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 8, 5, '19:40:00', '19:45:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 41, 5, '20:08:00', '20:10:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 52, 5, '20:23:00', '20:25:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 53, 5, '20:34:00', '20:36:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 54, 5, '20:45:00', '20:47:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 55, 5, '21:01:00', '21:03:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (712, 41, 5, '21:20:00', '21:20:00');

INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 2, 6, '11:15:00', '11:15:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 1, 6, '11:42:00', '11:47:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 11, 6, '13:01:00', '13:03:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 5, 6, '13:20:00', '13:24:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 12, 6, '13:52:00', '13:54:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 36, 6, '14:10:00', '14:12:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 22, 6, '14:25:00', '14:27:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 35, 6, '14:38:00', '14:40:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 42, 6, '14:55:00', '14:57:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 44, 6, '15:10:00', '15:12:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 47, 6, '15:27:00', '15:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 49, 6, '16:10:00', '16:13:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 15, 6, '16:33:00', '16:35:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 29, 6, '17:27:00', '17:30:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 31, 6, '18:00:00', '18:02:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (717, 50, 6, '19:00:00', '19:00:00');

INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 2, 7, '11:00:00', '11:00:00');
INSERT INTO schedule (train_id, station_id, route_id, arrival, departure) VALUES (735, 1, 7, '11:27:00', '11:32:00');
