INSERT INTO distance (source, destination, track_length) VALUES (2, 3, 34.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 4, 57.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 5, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 6, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 7, 101.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 8, 106.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 9, 109.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 10, 111.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 11, 119.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 12, 123.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 13, 125.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 14, 126.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 15, 135.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 16, 142.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 17, 146.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 18, 151.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 19, 155.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 20, 159.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 21, 163.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 22, 167.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 23, 170.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 24, 177.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 25, 183.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 26, 189.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 27, 191.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 28, 191.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 29, 199.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 30, 200.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 31, 202.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 32, 208.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 33, 212.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 34, 231.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 35, 215.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 36, 228.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 37, 233.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 38, 242.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 39, 252.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 40, 255.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 41, 257.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 42, 263.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 43, 271.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 44, 319.0);
INSERT INTO distance (source, destination, track_length) VALUES (2, 45, 346.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 10, 57.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 14, 70.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 16, 86.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 20, 103.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 27, 135.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 35, 159.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 42, 207.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 36, 172.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 37, 177.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 40, 199.0);
INSERT INTO distance (source, destination, track_length) VALUES (4, 45, 290.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 10, 26.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 14, 41.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 47, 60.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 19, 69.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 21, 77.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 23, 84.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 25, 97.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 28, 105.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 30, 115.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 34, 146.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 38, 156.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 41, 165.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 43, 186.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 44, 234.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 16, 57.0);
INSERT INTO distance (source, destination, track_length) VALUES (46, 20, 73.0);
